Article ID,Article Title,Category,URL,Last Updated,Topics Covered,Content Type,Word Count,Has Screenshots,Content Hash
400,How to use the Video Recording Tool in zipBoard?,Product Features28articles,https://help.zipboard.co/article/400-how-to-record-and-manage-videos-on-zipboard,2024-12-03,"Recording a Video, Tips for Screen and Self Recording, Related Articles",Guide,330,Yes,6439d29ec643ce7fcaf5d0d0dddd2ac2
441,Streamlining Large-Scale File Uploads with Bulk Upload in zipBoard,Product Features28articles,https://help.zipboard.co/article/441-streamlining-file-uploads-with-bulk-upload-in-zipboard,2025-02-19,"Introducing zipBoard Bulk Upload: A Smarter Way toHandle Large File Volumes, Why zipBoard Bulk Uploadin zipBoard Matters for Large Projects, How to Use Bulk Upload in zipBoard",Guide,474,Yes,b3315618db50e25ff62e28ec36bf42ba
274,Generate Consolidated Reports with zipBoard,Product Features28articles,https://help.zipboard.co/article/274-generate-consolidated-reports-with-zipboard,2023-12-13,"Related Articles, Categories",Guide,69,No,bcb11cc2857ad4a0448c4bf948a21edd
470,Can non-admins use templates once created?,Product Features28articles,https://help.zipboard.co/article/470-can-non-admins-use-templates-once-created,2025-10-03,"Answer, Why This Matters, Categories",Guide,76,No,08d05c84a6fc75fe1be1f0bd517b6d77
463,"If I change a template, do existing projects update too?",Product Features28articles,https://help.zipboard.co/article/463-if-i-change-a-template-do-existing-projects-update-too,2025-10-03,"Overview, Answer, Example",Guide,116,No,97e5bbbd9310809a108bc889a2aefa4d
466,What happens if you try to delete a template being used by a live project?,Product Features28articles,https://help.zipboard.co/article/466-what-happens-if-you-try-to-delete-a-template-being-used-by-a-live-project,2025-10-03,"Answer, Example, Best Practice",Guide,107,No,0290c5433d0227e5492cd9b47f201ffc
436,Streamlining Your Workflows with Content Manager in zipBoard,Product Features28articles,https://help.zipboard.co/article/436-streamlining-your-workflows-with-content-manager-in-zipboard,2025-01-16,"What is the Content Manager in zipBoard?, Why is the Content Manager Important?, How Different Teams use the Content Manager",Guide,764,Yes,5ed838a71f6bf5f54d95386dfd1ab8b3
472,"Can templates include reviewers, roles, or only structure in zipBoard?",Product Features28articles,https://help.zipboard.co/article/472-can-templates-include-reviewers-roles-or-only-structure-in-zipboard,2025-10-03,"What Templates Capture, What Templates Don’t Capture, Why It Works This Way",Guide,77,No,abe12c64e1ffec0cb54d6dcc4bdd4031
422,Simplify Task Management with AI-Powered Task Types,Product Features28articles,https://help.zipboard.co/article/422-managing-task-types-at-the-project-level,2024-10-09,"Who Can Add, Set, and Delete Task Types?, Default Task in Project Level, Next Steps:Getting Started with AI-Powered Task Types",Guide,207,Yes,1a757a1898a3ce495ee4a3f38dfa3626
416,How Document Version Control Works in zipBoard?,Product Features28articles,https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,2025-03-05,"The Problem with Managing Revisions, The New Version Control Solution, Add New Versions Seamlessly",Guide,461,Yes,02fd82e656a416b24ab14b343d741830
471,Is there a limit on the number of templates an organization can store?,Product Features28articles,https://help.zipboard.co/article/471-is-there-a-limit-on-the-number-of-templates-an-organization-can-store,2025-10-03,"Answer, Best Practice, Why This Matters",Guide,76,No,5f13af03b50029a2b12e2ac5e7b0381b
271,Visual Reviews and Feedback with zipBoard,Product Features28articles,https://help.zipboard.co/article/271-visual-reviews-and-feedback-with-zipboard,2024-10-18,"Related Articles, Categories",Guide,226,Yes,5d9dea5dc8534bd71bf558b39fc8b9b6
458,Quickly Navigate to the Right Annotation in PDF Reviews,Product Features28articles,https://help.zipboard.co/article/458-quickly-navigate-to-the-right-annotation-in-pdf-reviews,2025-10-03,"What’s New, How It Works, Why It Matters",Guide,426,Yes,e747e5c4f994c10c12f5d18b2d10433f
48,Stay Updated with the Watcher Feature in zipBoard,Product Features28articles,https://help.zipboard.co/article/48-what-is-the-watcher-feature-for-and-how-do-i-use-it,2025-03-14,"The Solution: Watcher Feature in zipBoard, How Does It Work?, How to Add a Watcher to a Task",Guide,343,Yes,b6cdfdbd292858d9d6a6c3d9071b2562
414,Streamlining PDF Collaboration with our Latest Tools!,Product Features28articles,https://help.zipboard.co/article/414-streamlining-aec-collaboration-with-zipboard,2024-12-03,"Panels:, View Controls:, Zooming Options:",Guide,1043,Yes,edcd3fb37264312aee3cf5db6ec29dd9
306,What are the Annotation Tools in zipBoard?,Product Features28articles,https://help.zipboard.co/article/306-all-annotation-tools-zipboard,2024-10-18,"Adding annotations, The various annotation tools at your disposal, A. Rectangle",Guide,1400,Yes,43496f9e1cbfa9ea335c17c3b666cba0
443,Document & Content Review Tracking in zipBoard: Ensuring Efficient File Reviews,Product Features28articles,https://help.zipboard.co/article/443-review-tracking-in-zipboard-ensuring-efficient-file-reviews,2025-05-16,"Introducing the Document & Content Review Tracking, Key Features:, Enhancing Efficiency and Collaboration",Guide,404,Yes,14434b5f0237dc9f72a411a28ccf5763
460,How to Use Comment Resolution and the New Sidebar in zipBoard,Product Features28articles,https://help.zipboard.co/article/460-how-to-use-comment-resolution-and-the-new-sidebar-in-zipboard,2025-10-02,"1. Accessing the New Sidebar, 2. Viewing and Managing Comments, 3. Resolving and Reopening Comments",Guide,660,Yes,557f88bf8b6517ae552e898b54fe3e45
22,Can I use zipBoard with Any Browser?,General Tutorials and Guides36articles,https://help.zipboard.co/article/22-can-i-use-zipboard-with-any-browser,2023-12-05,Categories,Guide,117,No,8ddf67d425baca79fee96ce42da55074
267,Can We Add Live Annotations without zipBoard Extension?,General Tutorials and Guides36articles,https://help.zipboard.co/article/267-can-we-add-live-annotations-with-zipboard-extension,2023-12-08,"Related Articles, Categories",Guide,311,Yes,9fce79d0b773e943426f1a0e0e1c8096
43,How do I Reorder my Screens?,General Tutorials and Guides36articles,https://help.zipboard.co/article/43-how-do-i-reorder-my-boards,2024-10-31,"Related Articles, Categories",Guide,73,Yes,8eb2a4ad6e6f2404910d5021d1615d28
140,Do I have a  keyboard shortcut to click screens in zipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/140-do-i-have-a-keyboard-shortcut-to-click-screens-in-zipboard,2023-09-30,Categories,Guide,95,No,80f049afbfaa2c85afe30d12402b3701
383,Can We Add Replies for Live Annotations?,General Tutorials and Guides36articles,https://help.zipboard.co/article/383-can-we-add-replies-for-live-annotations,2024-09-27,"Related Articles, Categories",Guide,71,Yes,81d05664291770af1f490e3993ecccbe
163,How can I Work on Different Versions of my files with zipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/163-how-can-i-work-on-diffrent-versions-of-my-files-with-zipboard,2024-09-27,"Please refer to this link instead., Related Articles, Categories",Guide,154,Yes,8d7de789b463d5b269b981a5be939d8a
31,"How do I add a new feature request, that i wish to see in zipBoard in near future?",General Tutorials and Guides36articles,https://help.zipboard.co/article/31-how-do-i-add-a-new-feature-request,2018-03-26,Categories,Guide,77,No,e86351ac2f8e5e392379b69d372df136
384,Customizing Statuses at the Project Level,General Tutorials and Guides36articles,https://help.zipboard.co/article/384-customizing-statuses-at-the-project-level,2024-10-11,"Related Articles, Categories",Guide,368,No,13d27ef18762b1a4366ae76d183b2a7d
38,"How can I access my content back, once I have started a review session?",General Tutorials and Guides36articles,https://help.zipboard.co/article/38-how-can-i-access-my-content-back-once-i-have-started-a-review-session,2024-10-18,"Step 1: Log in to Your zipBoard Account, Step 2: Navigate to Your Project, Step 3: Resume the Review Session",Guide,137,No,fa69cb3ff62fa4574057cd592a98b12f
41,How do I Use the Responsive Test Feature of zipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/41-how-do-i-use-the-responsive-test-feature-of-zipboard,2024-10-18,"Step 1: Start a Review Session, Step 2: Select Screen Resolution, Step 3: Take Screenshots and Add Comments",Guide,208,Yes,f43fcc47f6140a0e71895c8d5c540942
305,How can I set up Review Cycles in zipBoard,General Tutorials and Guides36articles,https://help.zipboard.co/article/305-test,2023-12-05,"Create Phases that Indicate Each Step in Your Review Cycle, Arrange the Phases to Reflect the Sequential Order (If Necessary), Upload Content to the Appropriate Phase to Reflect Where You are in Your Project's Review Process",Guide,224,Yes,a16a781a7b4dd46136a1f6cdf3bc69ba
53,How Do I Add a New Comment?,General Tutorials and Guides36articles,https://help.zipboard.co/article/53-how-do-i-add-a-new-comment,2023-12-05,"Related Articles, Categories",Guide,63,Yes,be960a39572f8c08e1fb097bd4703c58
315,Can You Assign Statuses to Content?,General Tutorials and Guides36articles,https://help.zipboard.co/article/315-assign-statuses-to-content,2023-12-05,"Assign statuses to each content, Related Articles, Categories",Guide,160,Yes,c23e8eb5f30dd610e388e57a4518ecd7
166,How can I record a screen for review using ZipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/166-how-can-i-record-a-screen-for-review-using-zipboard,2024-10-22,Categories,Guide,274,Yes,f129562a015acc0099d6dd83ca36e903
151,How can I know how much storage space I have utilized for my current plan?,General Tutorials and Guides36articles,https://help.zipboard.co/article/151-how-can-i-know-how-much-storage-space-i-have-utilized-for-my-current-plan,2023-12-05,"Related Articles, Categories",Guide,57,Yes,5a34e48eb5bd10e704c5255b3eac3e00
361,Can We Tag or Mention Users in Live Annotation Too?,General Tutorials and Guides36articles,https://help.zipboard.co/article/361-can-we-tag-users-in-live-annotations-too,2023-12-13,"Mentioning Made Easy, Related Articles, Categories",Guide,180,Yes,5fd413249f242dceafbca1de65f34bd4
330,Can I Annotate Content Without Using the Extension?,General Tutorials and Guides36articles,https://help.zipboard.co/article/330-annotate-content-without-using-extension,2023-12-05,Categories,Guide,161,No,dd8160d3792000551bf2fc40828fb0f5
317,Can You Assign One Content to Multiple Collaborators?,General Tutorials and Guides36articles,https://help.zipboard.co/article/317-assign-content-to-multiple-collaborators,2023-12-05,"Assign content to multiple collaborators, Related Articles, Categories",Guide,161,Yes,76e84545e64189709de38496a4d69fd9
92,How Can I Export Data from zipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/92-exporting-data-from-zipboard,2024-04-09,"Related Articles, Categories",Guide,161,Yes,213bfae21cb8958472253fecc958afc2
91,How Can I Import Data to zipBoard?,General Tutorials and Guides36articles,https://help.zipboard.co/article/91-importing-data-to-zipboard,2023-12-05,"Related Articles, Categories",Guide,60,Yes,a71b39788c140c55ee15dcab6da2a355
74,Can I be a part of multiple projects and teams from one zipBoard account?,Projects &  Phases25articles,https://help.zipboard.co/article/74-can-i-be-a-part-of-multiple-projects-and-teams-from-one-zipboard-account,2023-12-11,Categories,Guide,60,No,556fb0919de9eba6b39b2307b80d6163
127,Managing the Project Dashboard,Projects &  Phases25articles,https://help.zipboard.co/article/127-managing-the-project-dashboard,2024-10-22,"Overview of the Project Dashboard, Project Menu Bar Categories, Next Steps",Guide,373,No,f54482a02164ac55e51a75310c8b506d
125,Creating a Project in zipBoard,Projects &  Phases25articles,https://help.zipboard.co/article/125-creating-a-project,2025-04-29,"🧩 Option 1: Use a Custom Project Template, 🛠️ Option 2: Build Your Project from Scratch, Categories",Guide,472,Yes,b053fc959c8ec08a6578627f1768b6de
128,Parts of a zipBoard project,Projects &  Phases25articles,https://help.zipboard.co/article/128-parts-of-a-zipboard-project,2023-12-11,"Activity Feed, Uploads, Tasks",Guide,1152,Yes,5636c360be79bd92c8e990b01807c024
110,What is Completion Date in a Project Phase?,Projects &  Phases25articles,https://help.zipboard.co/article/110-what-is-completion-date-in-a-project-phase,2023-12-11,"Related Articles, Categories",Guide,81,Yes,f47e886eff07f55746a1bbfe93595530
109,What is Project Phase Status?,Projects &  Phases25articles,https://help.zipboard.co/article/109-what-is-project-phase-status,2023-12-11,"Related Articles, Categories",Guide,91,Yes,863f6eea3355a16c6642a5a264b9d541
253,Do we have reports on project based in zipboard?,Projects &  Phases25articles,https://help.zipboard.co/article/253-do-we-have-reports-on-project-based-in-zipboard,2023-12-11,Categories,Guide,53,Yes,7cba4cb35b4a1955da071b037bd15b09
83,I've been added to a project. What's next?,Projects &  Phases25articles,https://help.zipboard.co/article/83-ive-been-added-to-a-project-what-next,2024-09-27,"Related Articles, Categories",Guide,149,Yes,64706e5f67caad2750796076d5373fc6
418,New Update on AI-Powered Statuses,Projects &  Phases25articles,https://help.zipboard.co/article/418-new-update-on-ai-powered-statuses,2025-01-28,"Permissions, Add Recommended Architecture, Engineering, and Construction Statuses, Add Recommended Software Development Statuses",Guide,512,Yes,14a78eea5e7e3e14b2c9c297aae4eeff
384,Customizing Statuses at the Project Level,Projects &  Phases25articles,https://help.zipboard.co/article/384-customizing-statuses-at-the-project-level,2024-10-11,"Related Articles, Categories",Guide,368,No,13d27ef18762b1a4366ae76d183b2a7d
394,How to Add Statuses from Project Level?,Projects &  Phases25articles,https://help.zipboard.co/article/394-can-we-add-statuses-from-project-level,2024-08-14,"Permissions, Related Articles, Categories",Guide,358,Yes,91284443c4f992e52612b09627030533
44,I created a project. What's next?,Projects &  Phases25articles,https://help.zipboard.co/article/44-i-created-a-project-what-next,2023-12-11,"Related Articles, Categories",Guide,136,Yes,be8c20535527beb60f3064c044985866
108,How do I create a Project Phase?,Projects &  Phases25articles,https://help.zipboard.co/article/108-how-do-i-create-a-project-phase,2023-12-11,Categories,Guide,46,Yes,17092ed92bc44e4866f6d06a8864be88
393,How to Add Statuses from Organization Level?,Projects &  Phases25articles,https://help.zipboard.co/article/393-can-we-edit-org-statuses,2024-06-27,"Related Articles, Categories",Guide,205,Yes,99e69a3679f477465b3c7df8c9e3f1c5
107,What is a Project Phase?,Projects &  Phases25articles,https://help.zipboard.co/article/107-what-is-a-project-phase,2023-12-11,"Related Articles, Categories",Guide,122,Yes,1bdff0d37f14b6570d8d3342a98a7d2c
86,How Can I Archive or Restore my zipBoard project?,Projects &  Phases25articles,https://help.zipboard.co/article/86-how-can-i-archive-restore-my-zipboard-project,2023-12-11,Categories,Guide,110,Yes,789cfeb9e134f70067deb039806bc196
112,"How do I assign Files, Tasks and Comments to a project phase?",Projects &  Phases25articles,https://help.zipboard.co/article/112-how-do-i-assign-files-tasks-and-comments-to-a-project-phase,2024-10-22,Categories,Guide,157,Yes,0113dc16b9d94ab59ec105a427ddfb3f
318,What happens to the content if I delete a phase?,Projects &  Phases25articles,https://help.zipboard.co/article/318-what-happens-to-content-if-delete-phase,2023-12-11,"Creating Phases for Content, Deleting Phases, Related Articles",Guide,160,No,2f68fa8c0c0944d632dd20e855093b57
113,Who Can Create a Project Phase?,Projects &  Phases25articles,https://help.zipboard.co/article/113-who-can-create-a-project-phase,2023-12-11,"Related Articles, Categories",Guide,31,No,dff763dd750e4e2c22a90258fabd2542
111,How Many Project Phases Can I Create?,Projects &  Phases25articles,https://help.zipboard.co/article/111-how-many-project-phases-can-i-create,2023-12-11,"Related Articles, Categories",Guide,40,No,d5416a2579cb0638e444701f18212a0b
354,How do I Share Files with a Client?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/354-how-do-i-share-files-with-a-client,2025-01-24,"Step 1: Add the Client to Your Project, Step 2: Share a File with the Client, Step 3: Client Access & Feedback",Guide,348,Yes,33367bb90809a83ae5e95a2c7b282585
161,How to Upload and Review Videos,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/161-video-timestamp-comment,2023-12-11,", Related Articles, Categories",Guide,279,Yes,df0663ebba1ff7a80f4423d382396b35
258,How to Record a Video to Capture Feedback using zipBoard extension?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/258-can-we-capture-screenshotrecord-video-without-going-to-zipboard,2024-03-20,"Tips for Screen and Self Recording, Related Articles, Categories",Guide,286,Yes,abd49ab607be75c23941be7cd9d4e9eb
400,How to use the Video Recording Tool in zipBoard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/400-how-to-record-and-manage-videos-on-zipboard,2024-12-03,"Recording a Video, Tips for Screen and Self Recording, Related Articles",Guide,330,Yes,6439d29ec643ce7fcaf5d0d0dddd2ac2
432,Getting Started with zipBoard: For Learning Designers,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/432-getting-started-with-zipboard-for-learning-designers,2024-11-26,"Step 1:Set Up Your Project, Step 2:Upload Learning Materials, Step 3:Annotate and Review Content",Guide,561,No,0c23c4b54abbf09a25ba9fce6c9585b7
274,Generate Consolidated Reports with zipBoard,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/274-generate-consolidated-reports-with-zipboard,2023-12-13,"Related Articles, Categories",Guide,69,No,bcb11cc2857ad4a0448c4bf948a21edd
35,What is Review Board?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/35-what-is-review-board,2023-12-13,"Related Articles, Categories",Guide,272,Yes,c697627b2ba59c13044d7d937644bf02
359,How to Review or Get Feedback with MP3 or Audio Files?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/359-mp3-file-sharing-feature,2024-04-24,"Uploading an MP3 File:, Leaving Comments:, Tips:",Guide,430,Yes,35dbd7c0a0536325fd3a04ee3decdc84
416,How Document Version Control Works in zipBoard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,2025-03-05,"The Problem with Managing Revisions, The New Version Control Solution, Add New Versions Seamlessly",Guide,461,Yes,02fd82e656a416b24ab14b343d741830
227,Different Share Link Options,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/227-share-link-settings,2025-01-23,"How to Share a File in zipBoard, Managing Share Links, Deleting Share Links",Guide,878,Yes,4f7a8e8b419645fb7187b15d4a33a202
24,Can I upload Multiple Images?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/24-can-i-upload-multiple-images,2023-12-11,Categories,Guide,28,Yes,7ce38888cc1115e2439786537882508c
42,How to add my screenshots/images to reviewboard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/42-how-to-add-my-screenshots-images-to-review-board,2023-12-11,"Related Articles, Categories",Guide,47,Yes,fdd33d0c73709b9891ab0fe1e750b24a
226,"How do I share my website, PDF file, HTML / SCORM file, images or video for commenting?","Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,2025-01-23,"1️⃣ Upload Your Content to zipBoard, Steps to Add Content:, 2️⃣ Sharing Your Uploaded Content",Guide,317,Yes,61de8dd55df522477c72bbfd4a2b6a58
168,How to upload images/mocks to zipBoard and get live feedback from people?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,2024-10-22,Categories,Guide,284,Yes,3dcc8a9a551d88aa283debcb86450002
306,What are the Annotation Tools in zipBoard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/306-all-annotation-tools-zipboard,2024-10-18,"Adding annotations, The various annotation tools at your disposal, A. Rectangle",Guide,1400,Yes,43496f9e1cbfa9ea335c17c3b666cba0
160,How to Upload and Review Image Files with zipBoard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/160-how-to-upload-and-review-image-files-with-zipboard,2023-12-11,"Related Articles, Categories",Guide,244,No,182871c50efd2c6ffb3d81dd251151d3
265,How to Review and Collaborate on Video Projects,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/265-how-to-review-and-collaborate-on-video-projects,2023-12-11,"Reviewing and Collaborating, Categories",Guide,590,Yes,dc32d231c46d5493631a2c37c6cafed3
361,Can We Tag or Mention Users in Live Annotation Too?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/361-can-we-tag-users-in-live-annotations-too,2023-12-13,"Mentioning Made Easy, Related Articles, Categories",Guide,180,Yes,5fd413249f242dceafbca1de65f34bd4
391,How to Use Clear Text Boxes?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/391-how-to-create-transparent-text-boxes,2023-12-13,"Related Articles, Categories",Guide,148,Yes,818a54d9dd2d97b25bcde36aa55febd5
167,How to Annotate a Recorded Video Using zipBoard?,"Image, Video, & Audio Tools and Resources21articles",https://help.zipboard.co/article/167-how-to-annotate-a-recorded-video-using-zipboard,2024-10-18,Categories,Guide,100,Yes,ef4d25fe751201c45ca03016d68d77a9
353,Can I add a text annotation in a PDF and make it a task/comment?,PDF Tools and Resources22articles,https://help.zipboard.co/article/353-can-i-add-text-annotation-in-pdf-and-make-it-a-task-comment,2024-10-02,"📣We have an UPDATE📣🎉Please go to this link., Related Articles, Categories",Guide,202,Yes,4bdc978c86c1196a09eee3132b3736b2
354,How do I Share Files with a Client?,PDF Tools and Resources22articles,https://help.zipboard.co/article/354-how-do-i-share-files-with-a-client,2025-01-24,"Step 1: Add the Client to Your Project, Step 2: Share a File with the Client, Step 3: Client Access & Feedback",Guide,348,Yes,33367bb90809a83ae5e95a2c7b282585
258,How to Record a Video to Capture Feedback using zipBoard extension?,PDF Tools and Resources22articles,https://help.zipboard.co/article/258-can-we-capture-screenshotrecord-video-without-going-to-zipboard,2024-03-20,"Tips for Screen and Self Recording, Related Articles, Categories",Guide,286,Yes,abd49ab607be75c23941be7cd9d4e9eb
441,Streamlining Large-Scale File Uploads with Bulk Upload in zipBoard,PDF Tools and Resources22articles,https://help.zipboard.co/article/441-streamlining-file-uploads-with-bulk-upload-in-zipboard,2025-02-19,"Introducing zipBoard Bulk Upload: A Smarter Way toHandle Large File Volumes, Why zipBoard Bulk Uploadin zipBoard Matters for Large Projects, How to Use Bulk Upload in zipBoard",Guide,474,Yes,b3315618db50e25ff62e28ec36bf42ba
432,Getting Started with zipBoard: For Learning Designers,PDF Tools and Resources22articles,https://help.zipboard.co/article/432-getting-started-with-zipboard-for-learning-designers,2024-11-26,"Step 1:Set Up Your Project, Step 2:Upload Learning Materials, Step 3:Annotate and Review Content",Guide,561,No,0c23c4b54abbf09a25ba9fce6c9585b7
