Article ID,Article Title,Category,URL,Last Updated,Topics Covered,Content Type,Word Count,Has Screenshots,Content Hash
35,What is Review Board?,PDF Tools and Resources22articles,https://help.zipboard.co/article/35-what-is-review-board,2023-12-13,"Related Articles, Categories",Guide,272,Yes,c697627b2ba59c13044d7d937644bf02
300,How to Upload a PDF file,PDF Tools and Resources22articles,https://help.zipboard.co/article/300-how-to-upload-a-pdf-file,2023-12-11,Categories,Guide,14,Yes,37235ef6de074abc55d5fb1632a4304b
434,Getting Started with zipBoard: For Technical Writers,PDF Tools and Resources22articles,https://help.zipboard.co/article/434-getting-started-with-zipboard-for-technical-writers,2024-11-26,"Step 1:Set Up Your Project, Step 2:Upload Your PDF Document, Step 3:Annotate and Review the Document",Guide,496,No,98ce5f3a465b4665ef618715e0596f08
450,How to Share PDFs Without Login or Signup (No Software Needed),PDF Tools and Resources22articles,https://help.zipboard.co/article/450-how-to-share-pdfs-without-login-for-seamless-collaboration,2025-03-28,"Effortless Guest Review with zipBoard, Why This Feature Matters, Share PDFs Without Login in 5 Simple Steps",Guide,446,Yes,c4cb2acce14688871e594388db841db2
416,How Document Version Control Works in zipBoard?,PDF Tools and Resources22articles,https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,2025-03-05,"The Problem with Managing Revisions, The New Version Control Solution, Add New Versions Seamlessly",Guide,461,Yes,02fd82e656a416b24ab14b343d741830
227,Different Share Link Options,PDF Tools and Resources22articles,https://help.zipboard.co/article/227-share-link-settings,2025-01-23,"How to Share a File in zipBoard, Managing Share Links, Deleting Share Links",Guide,878,Yes,4f7a8e8b419645fb7187b15d4a33a202
444,Enhancing PDF Collaboration: How to Draw on a PDF in zipBoard,PDF Tools and Resources22articles,https://help.zipboard.co/article/444-enhancing-pdf-collaboration-how-to-draw-on-a-pdf-in-zipboard,2025-03-14,"Seamless PDF Annotation with zipBoard, How zipBoard’s PDF Markup Tool Streamlines Your Workflow?, Why Teams Love zipBoard’s PDF Markup Tools",Guide,1030,Yes,9cbc618e1f1c2f41683fac02e9de662e
159,How to Review and Get Feedback on PDF Content?,PDF Tools and Resources22articles,https://help.zipboard.co/article/159-how-can-i-get-feedback-on-pdf-content,2024-09-27,"📣We have an UPDATE📣🎉Please go to this link., Related Articles, Categories",Guide,134,Yes,403f336863f3cd0cf3e5674fbbb20b80
431,Getting Started with zipBoard: For AEC Professionals,PDF Tools and Resources22articles,https://help.zipboard.co/article/431-getting-started-with-zipboard-for-aec-professionals,2024-11-26,"Step 1:Upload Construction Documents (PDFs), Step 2:Annotate and Review, Step 3:Version Control",Guide,506,No,5780c39b26b5e7d40286dffcc7b24642
427,How to Download PDFs with Annotations and Comments in zipBoard,PDF Tools and Resources22articles,https://help.zipboard.co/article/427-how-to-download-pdfs-with-annotations-and-comments-in-zipboard,2024-10-31,"Step-by-Step Guide to Download PDFs with Annotations, 1. Open the Project, 2. Select the PDF File",Guide,340,Yes,ce3026199f09903cc4cd1378b4c258e0
226,"How do I share my website, PDF file, HTML / SCORM file, images or video for commenting?",PDF Tools and Resources22articles,https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,2025-01-23,"1️⃣ Upload Your Content to zipBoard, Steps to Add Content:, 2️⃣ Sharing Your Uploaded Content",Guide,317,Yes,61de8dd55df522477c72bbfd4a2b6a58
414,Streamlining PDF Collaboration with our Latest Tools!,PDF Tools and Resources22articles,https://help.zipboard.co/article/414-streamlining-aec-collaboration-with-zipboard,2024-12-03,"Panels:, View Controls:, Zooming Options:",Guide,1043,Yes,edcd3fb37264312aee3cf5db6ec29dd9
306,What are the Annotation Tools in zipBoard?,PDF Tools and Resources22articles,https://help.zipboard.co/article/306-all-annotation-tools-zipboard,2024-10-18,"Adding annotations, The various annotation tools at your disposal, A. Rectangle",Guide,1400,Yes,43496f9e1cbfa9ea335c17c3b666cba0
361,Can We Tag or Mention Users in Live Annotation Too?,PDF Tools and Resources22articles,https://help.zipboard.co/article/361-can-we-tag-users-in-live-annotations-too,2023-12-13,"Mentioning Made Easy, Related Articles, Categories",Guide,180,Yes,5fd413249f242dceafbca1de65f34bd4
391,How to Use Clear Text Boxes?,PDF Tools and Resources22articles,https://help.zipboard.co/article/391-how-to-create-transparent-text-boxes,2023-12-13,"Related Articles, Categories",Guide,148,Yes,818a54d9dd2d97b25bcde36aa55febd5
453,How to Set Up a Website Feedback Workflow,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/453-how-to-set-up-a-website-feedback-workflow,2025-05-07,"Step 1: Create a New Project in zipBoard, Step 2: Define Your Review Phases, Step 3: Add Your Team, Clients, and Stakeholders",Guide,790,Yes,a7eb50f17aadc651bcac8ad339d07131
354,How do I Share Files with a Client?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/354-how-do-i-share-files-with-a-client,2025-01-24,"Step 1: Add the Client to Your Project, Step 2: Share a File with the Client, Step 3: Client Access & Feedback",Guide,348,Yes,33367bb90809a83ae5e95a2c7b282585
433,Getting Started with zipBoard: For Web Designers,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/433-getting-started-with-zipboard-for-web-designers,2024-11-26,"Step 1:Set Up Your Project, Step 2:Add Your Website for Review, Step 3:Annotate and Provide Feedback",Guide,514,No,7004a7e529a9c4695f777c40b0f726c1
258,How to Record a Video to Capture Feedback using zipBoard extension?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/258-can-we-capture-screenshotrecord-video-without-going-to-zipboard,2024-03-20,"Tips for Screen and Self Recording, Related Articles, Categories",Guide,286,Yes,abd49ab607be75c23941be7cd9d4e9eb
432,Getting Started with zipBoard: For Learning Designers,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/432-getting-started-with-zipboard-for-learning-designers,2024-11-26,"Step 1:Set Up Your Project, Step 2:Upload Learning Materials, Step 3:Annotate and Review Content",Guide,561,No,0c23c4b54abbf09a25ba9fce6c9585b7
196,How to Add and Review Webpages/Websites Using zipBoard,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/196-how-to-review-webpages-using-zipboard,2025-05-07,Categories,Guide,253,Yes,fd205eaedd2f833fb509ec9c28775b7c
35,What is Review Board?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/35-what-is-review-board,2023-12-13,"Related Articles, Categories",Guide,272,Yes,c697627b2ba59c13044d7d937644bf02
416,How Document Version Control Works in zipBoard?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,2025-03-05,"The Problem with Managing Revisions, The New Version Control Solution, Add New Versions Seamlessly",Guide,461,Yes,02fd82e656a416b24ab14b343d741830
227,Different Share Link Options,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/227-share-link-settings,2025-01-23,"How to Share a File in zipBoard, Managing Share Links, Deleting Share Links",Guide,878,Yes,4f7a8e8b419645fb7187b15d4a33a202
25,"I uploaded a zip  file, but it's stuck. What should I do?",URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/25-i-upload-a-file-but-its-stuck-what-should-i-do,2023-11-16,"Related Articles, Categories",Guide,72,No,aad773a13c24847c91e600b7ed2ce0e8
409,Best Practices for Creating SCORM Courses / HTML that Work in zipBoard,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/409-best-practices-for-creating-scorm-courses-html-that-work-in-zipboard,2024-05-08,"Understanding zipBoard Functionality, Challenges with Webpages and Courses:, Requirements for Direct Annotation in zipBoard",Guide,496,No,f6710eff51c53d5b80c25cdfdb03b925
410,How to Add a Start File?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/410-how-to-add-a-start-file,2024-05-23,"What's a Start File?, Why is This Happening?, Why You Might Need to Add One?",Guide,284,Yes,9caf06ba6501bce8d926a10411c3ef6d
226,"How do I share my website, PDF file, HTML / SCORM file, images or video for commenting?",URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,2025-01-23,"1️⃣ Upload Your Content to zipBoard, Steps to Add Content:, 2️⃣ Sharing Your Uploaded Content",Guide,317,Yes,61de8dd55df522477c72bbfd4a2b6a58
455,How to Annotate a Live Website,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/455-how-to-annotate-a-live-website,2025-05-07,"What Does It Mean to Annotate a Website?, Why Annotate a Website?, How to Annotate a Live Website in zipBoard (Step-by-Step)",Guide,610,Yes,1670cf503338cc735ff06d3258f9536e
306,What are the Annotation Tools in zipBoard?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/306-all-annotation-tools-zipboard,2024-10-18,"Adding annotations, The various annotation tools at your disposal, A. Rectangle",Guide,1400,Yes,43496f9e1cbfa9ea335c17c3b666cba0
157,How can I get my web hosted content reviewed with zipBoard?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/157-how-can-i-get-my-web-hosted-content-reviewed-with-zipboard,2024-02-27,"Related Articles, Categories",Guide,180,Yes,75de7c4076bc2e653f918e43c897ea7e
193,Can I add multiple files or URLs within 1 project?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/193-can-i-add-multiple-files-or-urls-within-1-project,2025-01-21,"Related Articles, Categories",Guide,180,No,a99c154a1f2915fe231e62db5eb934c2
158,How to Upload and Review SCORM or Valid HTML Content with zipBoard?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/158-how-to-upload-and-review-scorm-valid-html-content-with-zipboard,2024-05-23,Categories,Guide,321,Yes,a69c5458027768279c4b9e68b02f5ff7
391,How to Use Clear Text Boxes?,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/391-how-to-create-transparent-text-boxes,2023-12-13,"Related Articles, Categories",Guide,148,Yes,818a54d9dd2d97b25bcde36aa55febd5
388,How to Review a ZIP file,URL & ZIP Tools and Resources22articles,https://help.zipboard.co/article/388-how-to-review-a-zip-file,2023-11-16,"Related Articles, Categories",Guide,22,No,f9fd7d061951bcd234e22bb796df50a7
329,Managing Share Links,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/329-managing-share-links,2025-01-23,"How to Manage Share Links in zipBoard, 1️⃣ Open the Share Links Panel, Deleting Share Links",Guide,336,Yes,c8aa54a95871e9dbf8edd53addda3206
334,"I've been given a share link with View All Boards/Reviews Only access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/334-ive-been-given-a-share-link-with-view-all-boards-comments-only-access,2024-10-18,"Related Articles, Categories",Guide,189,Yes,0532e5f4a30c8305d3f4577466231963
234,What happens if we delete shared link for review to users?,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,2023-12-14,"Related Articles, Categories",Guide,48,No,89531d6ee9da7718bfda147bcb18af9a
338,"I've been given a share link with Required Signup/Login + View All Boards/Comments access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/338-ive-been-given-a-share-link-with-required-signup-login-and-view-all-boards-comments-access-now-what,2024-08-29,"Related Articles, Categories",Guide,177,Yes,c245fa01b3f0125aa125ee95b6bc36a0
349,How to Use the Share Link Security Features,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/349-how-to-use-the-share-link-security-features,2025-01-23,"1️⃣ Accessing the Share Link Section, How to Access the Share Link Section:, Setting Up Password Protection",Guide,436,Yes,275e438911f53cf9d703b1edf0f6d670
339,"I've been given a share link with Required Signup/Login + Add New Boards/Reviews access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/339-ive-been-given-a-share-link-with-required-signup-login-and-add-new-boards-reviews-access-now-what,2024-08-29,"Related Articles, Categories",Guide,159,Yes,67f55ec288a34fb49e7932a46ffecd59
226,"How do I share my website, PDF file, HTML / SCORM file, images or video for commenting?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,2025-01-23,"1️⃣ Upload Your Content to zipBoard, Steps to Add Content:, 2️⃣ Sharing Your Uploaded Content",Guide,317,Yes,61de8dd55df522477c72bbfd4a2b6a58
328,The Various Permissions You Can Grant When Using Share Links in zipBoard,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/328-the-various-permissions-you-can-grant-when-using-share-links,2025-01-23,"Enabling Different Permissions Simultaneously, Managing Your Share Links, Next Steps",Guide,486,Yes,0ad30907b8a8751342b12fbc5ecd9fc3
416,How Document Version Control Works in zipBoard?,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/416-how-version-control-works-in-zipboard,2025-03-05,"The Problem with Managing Revisions, The New Version Control Solution, Add New Versions Seamlessly",Guide,461,Yes,02fd82e656a416b24ab14b343d741830
227,Different Share Link Options,Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/227-share-link-settings,2025-01-23,"How to Share a File in zipBoard, Managing Share Links, Deleting Share Links",Guide,878,Yes,4f7a8e8b419645fb7187b15d4a33a202
335,"I've been given a share link with Add New Boards/Reviews Only access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/335-ive-been-given-a-share-link-with-add-new-boards-reviews-only-access,2024-10-18,"Related Articles, Categories",Guide,142,Yes,8be0e56c2ae157e2bf47a754079133a8
340,"I've been given a share link with Required Signup/Login, + View All + Add New Boards/Reviews access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/340-ive-been-given-a-share-link-with-required-signup-login-view-all-and-add-new-boards-reviews-access-now-what,2024-10-18,"Related Articles, Categories",Guide,198,Yes,13ea5115a2188e62a5a0485e6b8bc7b6
327,"So I've been given a zipBoard share link, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/327-so-ive-been-given-a-zipboard-share-link-now-what,2024-08-29,"Share Links, Using Share Links to Review Uploads, Related Articles",Guide,388,Yes,2abad301367cdab9717dee0e9438894b
336,"I've been given a share link with View All + Add New Boards/Reviews access, now what?",Sharing Files with External Collaborators14articles,https://help.zipboard.co/article/336-ive-been-given-a-share-link-with-view-all-and-add-new-boards-reviews-access,2024-10-18,"Related Articles, Categories",Guide,176,Yes,d04295576797b12fec24a4829d957327
231,Getting Feedback,Client Sharing & Feedback10articles,https://help.zipboard.co/article/231-getting-feedback,2024-10-22,"Related Articles, Categories",Guide,207,Yes,088418b3204176b80cefd418c1a34774
354,How do I Share Files with a Client?,Client Sharing & Feedback10articles,https://help.zipboard.co/article/354-how-do-i-share-files-with-a-client,2025-01-24,"Step 1: Add the Client to Your Project, Step 2: Share a File with the Client, Step 3: Client Access & Feedback",Guide,348,Yes,33367bb90809a83ae5e95a2c7b282585
223,Reviewing Client Feedback and Adding It to the Development Workflow,Client Sharing & Feedback10articles,https://help.zipboard.co/article/223-can-client-convert-feedback-from-other-stackholders,2025-01-24,"Ready to Try zipBoard?, Related Articles, Categories",Guide,371,Yes,9dc7164d72812db619c75ab01791caaf
168,How to upload images/mocks to zipBoard and get live feedback from people?,Client Sharing & Feedback10articles,https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,2024-10-22,Categories,Guide,284,Yes,3dcc8a9a551d88aa283debcb86450002
137,How to Track and Prioritise the Feedback from Guest in zipBoard?,Client Sharing & Feedback10articles,https://help.zipboard.co/article/137-how-to-track-and-prioritise-the-feddback-from-guest-in-zipboard,2025-03-24,"Take the actionable items as tasks, Reply to questions and remarks, Track/View/Update the Task status",Guide,180,Yes,160d76c74123d0e66b0b9dd4727b385f
331,"My clients aren’t comfortable downloading a browser extension, is there another way to receive feedback?",Client Sharing & Feedback10articles,https://help.zipboard.co/article/331-another-way-to-receive-client-feedback,2022-12-21,Categories,Guide,135,No,77ebd59d56857e2af61c507158be80a3
437,How to Control Client Access When Sharing Files in zipBoard,Client Sharing & Feedback10articles,https://help.zipboard.co/article/437-how-to-control-client-access-in-zipboard-file-sharing-made-simple,2025-02-05,"🔑 Key Benefits of Enhanced Client Sharing, ❓How to Use the New Access Control Features, Error and Success Messages",Guide,691,Yes,5de0e5a0b5cd23c771fcb0f7530806e7
136,How to Get Feedback from Guests in zipBoard?,Client Sharing & Feedback10articles,https://help.zipboard.co/article/136-how-to-share-a-file-in-zipboard,2025-01-23,"1️⃣ Generating a Shareable Link for Guests, 2️⃣ Setting Permissions for Guest Feedback, 3️⃣ Reviewing Guest Feedback",Guide,289,Yes,46cd5d7cbe4f07b44039c4d601b92cd2
454,How to Invite Clients & Users to Review a Website (No Login Needed),Client Sharing & Feedback10articles,https://help.zipboard.co/article/454-how-to-invite-clients-users-to-review-a-website-no-login-needed,2025-05-07,"How It Works: Collect Website Feedback Without Forcing a Login, How to Invite Clients and Users to Review a Website in zipBoard, For Clients",Guide,627,Yes,d3ce6c564e166e9b52fd66a6669f8553
90,Streamlining External Stakeholder Feedback for Digital Content Reviews,Client Sharing & Feedback10articles,https://help.zipboard.co/article/90-i-need-to-share-my-zipboard-project-with-my-stakeholders-but-don-t-want-to-add-them-as-collaborators-is-there-a-way-to-do-that,2024-10-22,"Related Articles, Categories",Guide,182,Yes,746fcce28d073600bd1ded1f15a4ade9
423,Getting Started with AI-Powered Task Types,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/423-getting-started-and-using-ai-powered-task-types-in-zipboard,2024-10-09,"What are AI-Powered Task Types?, Key Benefits:, How to Access and Enable AI-Powered Task Types",Guide,238,Yes,118be520426054e6b8c7d3ed67ac2521
272,Manage Tasks Better with zipBoard,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/272-manage-tasks-better-with-zipboard,2024-10-09,"📌 We have new updates!Please visit this link., Related Articles, Categories",Guide,169,Yes,8d30b5bcc6693eef760ede7daa46c3b5
56,How can I view all tasks assigned to me in a particular project?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/56-how-can-i-view-all-tasks-assigned-to-me,2020-03-31,"Related Articles, Categories",Guide,57,Yes,3007412c36bfabbbc0d24f87ec2b5e18
216,How to Edit tags?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/216-how-to-edit-tags,2024-10-18,"Related Articles, Categories",Guide,272,Yes,1d9311aeb877982f3fb183c16cf46d1d
129,How to Create or Modify a Task?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/129-create-and-modify-a-task,2023-12-27,"Adding a task from the task manager, Adding a task during review, Modify an existing task",Guide,607,Yes,bbe8ebf52cf4f67c34a9a6ccfaccd14e
84,What  Information is Available/Can be Populated in a Task Once it is Created?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/84-what-information-is-availablecan-be-populated-in-a-task-once-it-is-created,2023-12-27,"Related Articles, Categories",Guide,200,Yes,986708ea87b1b89ef9a877113d76dfe3
61,Power of Tags: A Comprehensive Guide,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/61-what-is-the-add-tags-feature,2023-12-27,"Related Articles, Categories",Guide,418,Yes,7f411787c9bcd64ab4349c3a56269eee
422,Simplify Task Management with AI-Powered Task Types,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/422-managing-task-types-at-the-project-level,2024-10-09,"Who Can Add, Set, and Delete Task Types?, Default Task in Project Level, Next Steps:Getting Started with AI-Powered Task Types",Guide,207,Yes,1a757a1898a3ce495ee4a3f38dfa3626
54,How is a Task Different from a Comment?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/54-how-is-a-task-different-from-a-comment,2023-12-27,"Related Articles, Categories",Guide,72,Yes,6b89897632e2dd903eacb78b9565c94e
51,How do I Access the Task Manager?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/51-how-do-i-access-the-task-manager,2023-12-27,"Related Articles, Categories",Guide,50,Yes,3da67150902329f33b1f76f91dab6dd0
59,How do I Mark a Task as Resolved?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/59-how-do-i-mark-a-task-as-resolved,2023-12-27,"Related Articles, Categories",Guide,37,Yes,d1d0559b585163efc925139f5873c1f1
60,How do I Assign a Task to Someone?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/60-how-do-i-assign-a-task-to-someone,2023-12-27,"Related Articles, Categories",Guide,54,Yes,39033b8295e19259c9e2f096bc633fc4
429,How to Use AI-Powered Autotagging for Tasks,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/429-how-to-use-ai-powered-autotagging-for-tasks,2024-12-03,"How It Works, Why Use AI-Powered Autotagging?, Next: How to Auto-Tag Files",Guide,350,Yes,54a10ca4dfdff0aa32733a6e603343b7
58,How do I Edit a Task?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/58-how-do-i-edit-a-task,2023-12-27,"Related Articles, Categories",Guide,94,Yes,0392a412808148d6927c0e5bd20c51d1
144,Can I access all my tasks across all projects at one place ?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/144-can-i-access-all-my-tasks-across-all-projects-at-one-place,2020-04-03,"Related Articles, Categories",Guide,40,Yes,85377b7d553dbfc7b7e1b6bd66e1cb7a
430,How to Auto-Tag Files,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/430-how-to-use-auto-tagging-for-files,2024-12-03,"How It Works, Why Use Auto-Tagging for Files?, Related Articles",Guide,325,Yes,853cd99de56e2fc054a54274eec3735a
152,How Can Tags be Managed Better with Enterprise Account?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/152-how-can-tags-be-managed-better-with-enterprise-account,2023-12-27,"Related Articles, Categories",Guide,87,Yes,83bf76e971081845c0c1b733cad40953
52,How do I add New Tasks?,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/52-how-do-i-add-new-tasks,2023-12-27,"Related Articles, Categories",Guide,109,Yes,9c719eea832b92167eca78162eb4602c
202,How to Use the Task Manager in zipBoard,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/202-how-to-use-the-task-manager-in-zipboard,2024-01-23,"Related Articles, Categories",Guide,284,Yes,00f77734a305461a806dc66b3c331827
