Article ID,Article Title,Category,URL,Last Updated,Topics Covered,Content Type,Word Count,Has Screenshots,Content Hash
424,Using AI-Powered Task Types in zipBoard,"Tags, Status, & Task Manager38articles",https://help.zipboard.co/article/424-using-ai-powered-task-types-in-zipboard,2024-10-09,"How to Use AI-Powered Task Types, Next Steps:Customizing Your Task Types in zipBoard, Related Articles",Guide,284,Yes,7a3766bf3c598d502bc8cd20a01c3225
143,Can I Delete my Account?,Account & Management14articles,https://help.zipboard.co/article/143-can-i-delete-my-account,2023-12-28,"Related Articles, Categories",Guide,66,Yes,d79d17c75470c5e759e1ef94f9e87139
82,Can I Change my Plan?,Account & Management14articles,https://help.zipboard.co/article/82-can-i-change-my-plan,2023-12-28,"Related Articles, Categories",Guide,66,Yes,30e55d2573545c86b4bc31bdbc0eb11e
284,Enterprise Plan : What to expect?,Account & Management14articles,https://help.zipboard.co/article/284-enterprise-plan-what-to-expect,2024-10-22,"Related Articles, Categories",Guide,102,No,5ca775dde6a322f238ba791174fe2000
81,Which Plan is Right for me?,Account & Management14articles,https://help.zipboard.co/article/81-what-plan-is-right-for-me,2023-12-28,"Related Articles, Categories",Guide,98,Yes,a7720714071b9ae619f55778e8f7aabf
392,Change Email Address in zipBoard Account,Account & Management14articles,https://help.zipboard.co/article/392-change-email-address-in-zipboard-account,2023-12-14,"Related Articles, Categories",Guide,129,Yes,76ace1c57e61609fac29875e9ecad924
428,Managing Your Billing and Subscription,Account & Management14articles,https://help.zipboard.co/article/428-managing-your-billing-and-subscription,2024-10-30,"Overview, What Happens After the Free Trial Ends?, How to Switch Plans or Update Payment Details",Guide,158,No,618e87fe82b7ec4a68cca1782715aa3f
154,Can I Host my zipBoard Account on a Private Cloud?,Account & Management14articles,https://help.zipboard.co/article/154-can-i-host-my-zipboard-account-on-a-private-cloud,2023-12-28,"Related Articles, Categories",Guide,62,No,e4d09a958966a1171d77751d5bc9a7ba
149,What Custom Branding Options are Available with zipBoard Enterprise Plan?,Account & Management14articles,https://help.zipboard.co/article/149-what-custom-branding-options-are-available-with-zipboard-enterprise-plan,2023-12-28,"Related Articles, Categories",Guide,37,Yes,f542c8ab7caa8c958b43138e4460ce38
153,What Options Does the Custom Pricing Plan Offers?,Account & Management14articles,https://help.zipboard.co/article/153-what-options-does-the-custom-pricing-plan-offers,2023-12-28,"Related Articles, Categories",Guide,83,No,e8e1ecb262ad9cac772eb5a147361827
283,zipBoard pricing update: 12th March 2021,Account & Management14articles,https://help.zipboard.co/article/283-zipboard-pricing-update-march-2021,2024-10-18,"Why did the pricing plan change?, I created my account before this change. What happens to me?, What will happen to my data if my free trial expires?",Guide,476,No,242058a6e9d1b65a8b154af2c8ad796e
194,What Payment Methods Do You Support?,Account & Management14articles,https://help.zipboard.co/article/194-what-payment-methods-do-you-support,2023-12-28,"Related Articles, Categories",Guide,29,No,a60cd5a4a30fe6f36e553e60736dfa1b
148,Why Should I go for an Enterprise Plan?,Account & Management14articles,https://help.zipboard.co/article/148-why-should-i-go-for-an-enterprise-plan,2023-12-28,"Related Articles, Categories",Guide,113,Yes,86a7c6a8b71c8bb11cf7c9097f379930
435,zipBoard Pricing FAQ,Account & Management14articles,https://help.zipboard.co/article/435-zipboard-pricing-faq,2024-11-27,"1. What is zipBoard’s Team Plan, and how does pricing work?, 2. Can I get a customized monthly plan for my team?, 3. What is zipBoard's pricing for different numbers of content items?",Guide,413,No,34769f9c898a7a3c269a5fd4ea2ed631
155,If i need a plan for 30 projects. Would that be possible?,Account & Management14articles,https://help.zipboard.co/article/155-if-i-need-a-plan-for-30-projects-would-that-be-possible,2023-12-28,"Related Articles, Categories",Guide,56,No,694b141779a8412724d8c79e25a6f2ed
247,Can I Sign in Using a  Microsoft Account  to  zipBoard?,Microsoft Integration3articles,https://help.zipboard.co/article/247-can-i-sign-in-using-a-microsoft-account-with-zipboard,2023-12-28,"Related Articles, Categories",Guide,75,Yes,8a2c7619773d844b30b8bdb418a19cf4
421,Getting Started with the zipBoard Add-in for Microsoft Outlook,Microsoft Integration3articles,https://help.zipboard.co/article/421-zipboard-add-in-for-microsoft-outlook,2025-01-21,"Step 1: Installing the zipBoard Add-in, Step 2: Accessing the zipBoard Add-in, Step 3: Logging in to the zipBoard Add-in",Guide,459,Yes,27f1fe5fe19b81594176f466d4e266c5
255,How to Work with Microsoft Teams App with zipBoard Integrated in it?,Microsoft Integration3articles,https://help.zipboard.co/article/255-how-to-work-with-microsoft-teams-app-with-zipboard-integrated-in-it,2023-12-28,Categories,Guide,187,Yes,2204d29c6028d7919525d126bcd29970
62,Does zipBoard integrate with JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/62-does-zipboard-integrate-with-jira,2023-12-28,"Related Articles, Categories",Guide,90,No,b7b9b859c5e9a20ae02c7a2b737fed2a
66,How Do I view the Associated JIRA Issues Directly?,JIRA Integration12articles,https://help.zipboard.co/article/66-how-do-i-view-the-associated-jira-issues-directly,2023-12-28,"Related Articles, Categories",Guide,84,Yes,2c4209464779354a0b890e8b0621b39a
64,How are Statuses Mapped between zipBoard and JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/64-how-are-statuses-and-priorities-mapped-between-zipboard-and-jira,2024-01-04,"Related Articles, Categories",Guide,26,Yes,56358e53a1d347ce7bebbcf24e071c8a
257,What's next after zipBoard account integrated at organization level with JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/257-whats-next-after-zipboard-account-integrated-at-organization-level-with-jira,2023-12-28,"Related Articles, Categories",Guide,67,Yes,6cb521537043092be5ec85a7aabd4deb
285,How Do I Enable Webhooks to Receive Updates from JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/285-how-do-i-enable-webhooks-to-receive-updates-from-jira,2023-12-28,"Related Articles, Categories",Guide,100,Yes,bfab24524d03a35f13c74efbc7f9ecbe
282,Can We See Error Logs in zipBoard Related to JIRA Integration?,JIRA Integration12articles,https://help.zipboard.co/article/282-can-we-see-error-logs-in-zipboard-related-to-jira-integration,2023-12-28,"Related Articles, Categories",Guide,59,Yes,f1c4bb0464a8461cd0c4b5129ecb2efd
256,Does zipboard Support Two Way Communication with JIRA,JIRA Integration12articles,https://help.zipboard.co/article/256-does-zipboard-support-two-way-communication-with-jira,2023-12-28,"Related Articles, Categories",Guide,93,Yes,4f6d26d50ad00896aea1808e6776a20e
68,"I'm getting the ""Unable to authenticate error"" when integrating with JIRA. What should I do?",JIRA Integration12articles,https://help.zipboard.co/article/68-im-getting-the-unable-to-authenticate-error-when-integrating-with-jira-what-should-i-do,2023-12-28,"Related Articles, Categories",Guide,131,No,b7c82601393700441e02566a180e64f6
65,How do I Remove zipBoard's Integration with JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/65-how-do-i-remove-zipboards-integration-with-jira,2023-12-28,Categories,Guide,64,Yes,788a1b6e30d56c8297442868e7df3d84
308,How Do I Re-authenticate my JIRA Integration,JIRA Integration12articles,https://help.zipboard.co/article/308-how-do-i-re-authenticate-my-jira-integration,2023-12-28,"Re-authenticating your connection to your JIRA account, Categories",Guide,182,Yes,29751b3af8faaa3389565f0605b91d36
63,How do I Integrate zipBoard with JIRA?,JIRA Integration12articles,https://help.zipboard.co/article/63-how-do-i-integrate-zipboard-with-jira,2023-12-28,Categories,Guide,351,Yes,462fd7173c42d1dd06c0f32ab50624d8
67,How do I Edit JIRA's Integration Settings?,JIRA Integration12articles,https://help.zipboard.co/article/67-how-do-i-edit-jiras-integration-settings,2023-12-28,"Related Articles, Categories",Guide,36,No,4c70b82d29c8e2a7cccbb34868a743f9
209,How do I View the Associated WRIKE issues directly?,WRIKE Integration7articles,https://help.zipboard.co/article/209-how-do-i-view-the-associated-wrike-issues-directly,2023-12-28,"Related Articles, Categories",Guide,85,Yes,1dbb55bcb06dbc666c8ad9e2d4b209fd
211,How are Priorities Mapped Between zipBoard and Wrike?,WRIKE Integration7articles,https://help.zipboard.co/article/211-how-are-priorities-mapped-between-zipboard-and-wrike,2023-12-28,"Related Articles, Categories",Guide,27,Yes,42af076914d07bb123dec8c270cf49d8
207,How Are Statuses Mapped Between zipBoard and Wrike?,WRIKE Integration7articles,https://help.zipboard.co/article/207-how-are-statuses-mapped-between-zipboard-and-wrike,2023-12-28,"Related Articles, Categories",Guide,27,Yes,9d3bc69e90fb565497680ff31acc9fb3
205,Integrate zipBoard with Wrike & Manage Your Project Better,WRIKE Integration7articles,https://help.zipboard.co/article/205-does-zipboard-integrate-with-wrike,2024-10-18,"Related Articles, Categories",Guide,166,Yes,d35e3da7bc99b03be590b12e16932f05
208,How do I Remove zipBoard's Integration with WRIKE?,WRIKE Integration7articles,https://help.zipboard.co/article/208-how-do-i-remove-zipboards-integration-with-wrike,2023-12-28,"Related Articles, Categories",Guide,117,Yes,3fec7afe8545191f173415d29ffe3aaf
210,How do I Edit WRIKE's Integration Settings?,WRIKE Integration7articles,https://help.zipboard.co/article/210-how-do-i-edit-wrikes-integration-settings,2023-12-28,"Related Articles, Categories",Guide,36,Yes,6353ac017ff149bb332fd010b6ad516c
206,How do I Integrate zipBoard with WRIKE,WRIKE Integration7articles,https://help.zipboard.co/article/206-how-do-i-integrate-zipboard-with-wrike,2023-12-28,"Related Articles, Categories",Guide,174,Yes,5ac9d46b799e983d4e7293eb150c986e
71,How do I Remove zipBoard's Integration with Slack?,Slack Integration6articles,https://help.zipboard.co/article/71-how-do-i-remove-zipboards-integration-with-slack,2023-12-28,"Related Articles, Categories",Guide,31,Yes,a16128a37a2cfea789ab48770399ad99
72,How do I Edit Slack's Integration Settings?,Slack Integration6articles,https://help.zipboard.co/article/72-how-do-i-edit-slacks-integration-settings,2023-12-28,"Related Articles, Categories",Guide,51,Yes,e5736f5d28e4470830b601809a598154
254,Do slack channel get notified if task is created or updated in zipBoard?,Slack Integration6articles,https://help.zipboard.co/article/254-do-slack-channel-get-notified-if-task-is-created-or-updated-in-zipboard,2023-12-28,"Related Articles, Categories",Guide,74,Yes,bfdb3d155dd838220d39eac704173cc4
192,What Can I do with Slack Integration?,Slack Integration6articles,https://help.zipboard.co/article/192-what-can-i-do-with-slack-integration,2023-12-28,"Related Articles, Categories",Guide,175,Yes,0e7ccea0efb82135372ffeaae35d8703
69,Does zipBoard Integrate with Slack?,Slack Integration6articles,https://help.zipboard.co/article/69-does-zipboard-integrate-with-slack,2023-12-28,"Related Articles, Categories",Guide,67,No,9b69825ca6a4be4ac10f18a6fca91b6f
70,How do I Integrate zipBoard with Slack?,Slack Integration6articles,https://help.zipboard.co/article/70-how-do-i-integrate-zipboard-with-slack,2023-12-28,"Related Articles, Categories",Guide,126,Yes,6c816d62fbb562008915cb373691cd91
296,How to Log Your First Bug from LambdaTest to zipBoard?,LambdaTest IntegrationContains all the help docs related to zipBoard + LambdaTest integration.4articles,https://help.zipboard.co/article/296-how-log-bug-lambdatest-zipboard,2023-12-28,"Steps to log a bug from LambdaTest to zipBoard:, Categories",Guide,324,Yes,9177c35a0957f8cac76fbb547247e0ed
294,Why do I Need to Integrate zipBoard with LambdaTest?,LambdaTest IntegrationContains all the help docs related to zipBoard + LambdaTest integration.4articles,https://help.zipboard.co/article/294-why-integrate-zipboard-lambdatest,2023-12-28,"Related Articles, Categories",Guide,162,No,6536e8012c3fdb7ad12d0efb26b9b9db
297,How to Remove LambdaTest Integration with zipBoard?,LambdaTest IntegrationContains all the help docs related to zipBoard + LambdaTest integration.4articles,https://help.zipboard.co/article/297-how-remove-zipboard-lambdatest-integration,2023-12-28,Categories,Guide,48,Yes,dfb6a2176f7b634fd0e6cc8bfae5fe3e
295,How do I Integrate zipBoard with LambdaTest?,LambdaTest IntegrationContains all the help docs related to zipBoard + LambdaTest integration.4articles,https://help.zipboard.co/article/295-how-integrate-zipboard-lambdatest,2023-12-28,"Step 1: Find zipBoard in LambdaTest, , Step 2: Finding API Key In zipBoard",Guide,280,Yes,71098132455f1a3a83a7ab149278bd5c
442,Setting Up and Managing the Procore Integration in zipBoard,Procore Integration3articles,https://help.zipboard.co/article/442-setting-up-and-managing-the-procore-integration-in-zipboard,2025-05-16,"Who Can Use ThezipBoard + Procore Integration?, Advantages ofProcore's Integration with zipBoard, How to Set Up the Procore + zipBoard Integration",Guide,641,Yes,30f977316486d1c7362bdd3e2ee89f81
449,"Get the Most Out of the zipBoard + Procore Integration: Markup, Share, and Collaborate Without Downloading PDFs",Procore Integration3articles,https://help.zipboard.co/article/449-how-to-use-the-procore-zipboard-integration-to-improve-collaboration,2025-04-14,"What You Can Do in zipBoard with Procore Docs, Optimizing Your Workflow with Procore + zipBoard, RFI Collaboration",Guide,710,No,709a25291f145e36931760d9371cc52f
452,"Managing Your Procore + zipBoard Integration: Project Sync, Permissions, and What’s Next",Procore Integration3articles,https://help.zipboard.co/article/452-managing-your-procore-zipboard-integration-project-sync-permissions-and-what-s-next,2025-04-03,"Managing Your Integration, Understanding the ""Manage Integration"" Button, Selective Project-Level Sync",Guide,472,Yes,e9cf4055a3aa6f8b9255bff2046a36c2
121,Recover Account or Forgotten Password,Troubleshooting and Errors13articles,https://help.zipboard.co/article/121-recover-account-or-forgotten-password,2024-01-02,Categories,Guide,158,Yes,560d0f00107c0b94e9b74d98eb08b6e1
225,How to File a Bug?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/225-how-to-file-a-bug,2024-01-02,"Adding a Bug from task manager, From Review board, Related Articles",Guide,272,Yes,1d5ac429779634e0235f07b2ff915b43
39,I can’t access the review board. What might be the issue?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/39-i-can-t-access-the-review-board-what-might-be-the-issue,2024-10-18,"Related Articles, Categories",Guide,65,No,3c08d89ea8356f8d7554dfaf96035b67
156,I'm unable to delete the annotations. How can I do that?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/156-im-unable-to-delete-the-annotations-how-can-i-do-that,2024-01-02,"Related Articles, Categories",Guide,67,Yes,f3805c7cab1ea64a9843f38353dcd928
33,"I just uploaded a captivate SCORM file, but could not access it using zipBoard. What can be the issue?",Troubleshooting and Errors13articles,https://help.zipboard.co/article/33-i-just-uploaded-a-captivate-scorm-file-but-could-not-access-it-using-zipboard-what-can-be-the-issue,2023-09-30,"Related Articles, Categories",Guide,70,No,def838f2b9d9787859cd52f5354312ab
40,I can’t install zipBoard’s Google Chrome/Mozilla Firefox extensions. What could be wrong?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/40-i-can-t-install-zipboard-s-google-chrome-mozilla-firefox-extensions-what-could-be-wrong,2023-09-30,"Related Articles, Categories",Guide,63,No,f26c4bc666879f0f3a434f1d7618967b
287,"I have uploaded Articulate scorm file but live annotations does not work, what was the issue?",Troubleshooting and Errors13articles,https://help.zipboard.co/article/287-i-have-uploaded-articulate-scorm-file-but-live-annotations-does-not-work-what-was-the-issue,2024-01-02,"Related Articles, Categories",Guide,101,No,ac05466d4c4ed596aa1e751170e1099d
88,My mails are not delivered. What should I do?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/88-my-mails-are-not-delivered-what-should-i-do,2024-01-02,"Related Articles, Categories",Guide,95,Yes,75de197a6fb61b6fa4e06e84ccfd849c
32,I cannot play my SCORM file with zipBoard. What can be the issue?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/32-i-cannot-play-my-scorm-file-with-zipboard-what-can-be-the-issue,2024-01-02,"Related Articles, Categories",Guide,88,No,a63480752f64816c7c7785cedf143dcf
9,I'm stuck! How do I contact zipBoard?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/9-im-stuck-how-do-i-contact-zipboard,2023-09-30,"Related Articles, Categories",Guide,49,No,c757794f770ede4fd242419f00db8751
142,I don't see a camera icon for my video files. How to add annotations to it while reviewing?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/142-i-dont-see-a-camera-icon-for-my-video-files-how-to-add-annotations-to-it-while-reviewing,2023-09-30,"Related Articles, Categories",Guide,70,Yes,92837588f442c1cfb43db02f51fa0423
25,"I uploaded a zip  file, but it's stuck. What should I do?",Troubleshooting and Errors13articles,https://help.zipboard.co/article/25-i-upload-a-file-but-its-stuck-what-should-i-do,2023-11-16,"Related Articles, Categories",Guide,72,No,aad773a13c24847c91e600b7ed2ce0e8
49,I have been invited as a collaborator but unable to see the project on my dashboard. What’s wrong there?,Troubleshooting and Errors13articles,https://help.zipboard.co/article/49-i-have-been-invited-as-a-collaborator-but-unable-to-see-the-project-on-my-dashboard-what-s-wrong-there,2024-01-02,"Related Articles, Categories",Guide,119,Yes,8341727b57584bbd23fbc9d9219b4926
332,Difference Between the Embedded Annotations and Browser Extension.,zBreviewboard Extension10articles,https://help.zipboard.co/article/332-difference-between-embedded-annotations-and-browser-extension,2024-01-02,Categories,Guide,152,No,f2d6dbba56ede5364fc56236539a6c00
200,How to install the zBreviewboard extension,zBreviewboard Extension10articles,https://help.zipboard.co/article/200-how-to-install-the-zbreviewboard-extension,2023-10-03,Categories,Guide,45,No,620a4d94781f29d0eac5d40c9e633bb5
421,Getting Started with the zipBoard Add-in for Microsoft Outlook,zBreviewboard Extension10articles,https://help.zipboard.co/article/421-zipboard-add-in-for-microsoft-outlook,2025-01-21,"Step 1: Installing the zipBoard Add-in, Step 2: Accessing the zipBoard Add-in, Step 3: Logging in to the zipBoard Add-in",Guide,459,Yes,27f1fe5fe19b81594176f466d4e266c5
258,How to Record a Video to Capture Feedback using zipBoard extension?,zBreviewboard Extension10articles,https://help.zipboard.co/article/258-can-we-capture-screenshotrecord-video-without-going-to-zipboard,2024-03-20,"Tips for Screen and Self Recording, Related Articles, Categories",Guide,286,Yes,abd49ab607be75c23941be7cd9d4e9eb
197,How to install the zBreviewboard extension on Chrome,zBreviewboard Extension10articles,https://help.zipboard.co/article/197-how-to-install-the-zbreviewboard-extension-on-chrome,2023-12-05,Categories,Guide,115,Yes,dce551f06d20427ed3b839f02acc8b12
114,How do I install zipBoard's Internet Explorer extension?,zBreviewboard Extension10articles,https://help.zipboard.co/article/114-how-do-i-install-zipboards-internet-explorer-extension,2023-12-05,Categories,Guide,142,Yes,cffb96cfee62d5bbdb1c5496d0a3a9e5
198,How to install the zBreviewboard extension on Firefox,zBreviewboard Extension10articles,https://help.zipboard.co/article/198-how-to-install-the-zbreviewboard-extension-on-firefox,2023-10-03,Categories,Guide,123,Yes,70523ca410d7bca6228e4b807d0cbbce
199,How to install the zBreviewboard extension on Internet Explorer/Safari,zBreviewboard Extension10articles,https://help.zipboard.co/article/199-how-to-install-the-zbreviewboard-extension-on-internet-explorer-or-safari,2023-10-03,Categories,Guide,161,Yes,9e148b4fc89dc7baf35c8556583626e8
288,Using zipBoard browser extension across a business account,zBreviewboard Extension10articles,https://help.zipboard.co/article/288-using-zipboard-browser-extension-across-a-business-account,2023-10-03,Categories,Guide,178,No,11bbc29539fdabc37aa6284b3f2928f9
260,How to install the zBreviewboard extension on Edge,zBreviewboard Extension10articles,https://help.zipboard.co/article/260-how-to-install-the-zbreviewboard-extension-on-edge,2023-10-03,Categories,Guide,113,Yes,3ab6b1a4b47482d85396ebe5fe241c1d
29,How Secure is my Data with zipBoard?,Data Security & Privacy3articles,https://help.zipboard.co/article/29-how-secure-is-my-data-with-zipboard,2023-12-28,"Related Articles, Categories",Guide,167,No,7ac1fcc5850f62b0ba94c010c9b59c83
262,How Secure is zipBoard?,Data Security & Privacy3articles,https://help.zipboard.co/article/262-how-secure-is-zipboard,2026-02-05,"🖥️ Enterprise-Grade Cloud Infrastructure, 📁 Data Encryption & Transmission, 🎯Access Controls& Internal Security",Guide,512,Yes,c9873e3b7ae5b444b916c575ca8cbf01
30,Does zipBoard Backup Data in Case of Emergency?,Data Security & Privacy3articles,https://help.zipboard.co/article/30-does-zipboard-backup-data-in-case-of-emergency,2023-12-28,Categories,Guide,31,No,734542046abc375a6891ea56799e7d93
183,HTTP Status Codes,API Documentation11articles,https://help.zipboard.co/article/183-http-status-codes,2019-02-20,Categories,Guide,115,No,3d7555fb61e8a4f8811152de96e3ace7
181,API for Issues (Task),API Documentation11articles,https://help.zipboard.co/article/181-api-for-issues-task,2020-02-18,"Get Tasks, Create Tasks, Update Task",Guide,873,No,f08a2524f5eeb0efbd9b1ed84601d860
178,API for Project,API Documentation11articles,https://help.zipboard.co/article/178-api-for-project,2021-12-22,"Get Projects, Create Projects, Update Projects",Guide,827,No,bb7840580755f99a23f37d51bda73f54
180,API for Review Links,API Documentation11articles,https://help.zipboard.co/article/180-api-for-review-links,2025-01-21,"Get Review Links, Delete Review Link, Create Review Link",Guide,507,No,dfbd68f13e0e8ca8cf213fe7884d4409
237,API for Organization,API Documentation11articles,https://help.zipboard.co/article/237-api-for-organization,2021-05-25,"Get Organisation, Categories",Guide,193,No,6c72ea21c2a05885d3b44e8920d21fc9
240,Responses,API Documentation11articles,https://help.zipboard.co/article/240-responses,2020-02-18,"Get Responses, Create Rsponse, GEThttps://app.zipboard.co/api/v1/issues/responses/",Guide,595,No,9e6a39f3e6a630a94f61967d2d92ce58
312,Integrating the zipBoard API into User Application,API Documentation11articles,https://help.zipboard.co/article/312-integrating-the-zipboard-api-into-user-application,2023-10-03,"Typographic Convention, Data Inputs, Body:",Guide,874,No,03b5208cbea4c42a05773096c0ef5837
351,APIs for Custom Integration,API Documentation11articles,https://help.zipboard.co/article/351-apis-for-custom-integration,2023-10-03,"Integration Example, Categories",Guide,465,Yes,88b5da5eb5a9e8902ce8166cd7087378
179,API for Files (URL),API Documentation11articles,https://help.zipboard.co/article/179-api-for-files-url,2020-02-14,"Get Files, Create Files, Update Files",Guide,715,No,2e3e53b1093a08d596d97a4dd9573500
171,API Authentication and URI Structure,API Documentation11articles,https://help.zipboard.co/article/171-api-authentication-and-uri-structure,2023-11-16,"Related Articles, Categories",Guide,234,Yes,84d7318862280d4acc1b9be393928450
182,API for Issues (Feedback),API Documentation11articles,https://help.zipboard.co/article/182-api-for-issues-feedback,2019-04-23,"Get Feedback, Create Feedback, Update Feedback",Guide,683,No,74909182e16678bfb33fc435d0ac0688
237,API for Organization,Organization1article,https://help.zipboard.co/article/237-api-for-organization,2021-05-25,"Get Organisation, Categories",Guide,193,No,6c72ea21c2a05885d3b44e8920d21fc9
240,Responses,Responses1article,https://help.zipboard.co/article/240-responses,2020-02-18,"Get Responses, Create Rsponse, GEThttps://app.zipboard.co/api/v1/issues/responses/",Guide,595,No,9e6a39f3e6a630a94f61967d2d92ce58
5c6c64742c7d3a66e32ea80b/,Log In,Tasks1article,https://secure.helpscout.net/docs/5c6bb3d72c7d3a66e32e9dbf/article/5c6c64742c7d3a66e32ea80b/,N/A,Collecting andConnecting Dots,Guide,0,No,d41d8cd98f00b204e9800998ecf8427e
